src/data/styles/bread/pain_de_mie_pullman.ts(224,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/data/styles/bread/pao_sovado_brazil.ts(271,5): error TS2322: Type 'string[]' is not assignable to type 'string'.
src/data/styles/bread/pao_sovado_brazil.ts(302,5): error TS2353: Object literal may only specify known properties, and 'regions' does not exist in type 'GlobalPresenceObj'.
src/data/styles/bread/pao_sovado_brazil.ts(309,17): error TS2322: Type 'string' is not assignable to type '{ name: string; type?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(309,59): error TS2322: Type 'string' is not assignable to type '{ name: string; type?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(309,91): error TS2322: Type 'string' is not assignable to type '{ name: string; type?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(309,104): error TS2322: Type 'string' is not assignable to type '{ name: string; type?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(310,13): error TS2322: Type 'string' is not assignable to type '{ name: string; pairing?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(310,68): error TS2322: Type 'string' is not assignable to type '{ name: string; pairing?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(310,85): error TS2322: Type 'string' is not assignable to type '{ name: string; pairing?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(310,118): error TS2322: Type 'string' is not assignable to type '{ name: string; pairing?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(310,133): error TS2322: Type 'string' is not assignable to type '{ name: string; pairing?: string; notes: string; }'.
src/data/styles/bread/pao_sovado_brazil.ts(316,5): error TS2322: Type '{ title: string; description: string; }' is not assignable to type 'string | ExperimentSuggestion'.
  Type '{ title: string; description: string; }' is missing the following properties from type 'ExperimentSuggestion': difficulty, expectedOutcome
src/data/styles/bread/pao_sovado_brazil.ts(317,5): error TS2322: Type '{ title: string; description: string; }' is not assignable to type 'string | ExperimentSuggestion'.
